ds,y,yhat,yhat_lower,yhat_upper
2024-01-14 12:00:00,32,44.632736989524574,-7.117582142218143,103.6818025788181
2024-01-14 12:10:00,29,39.79697105825386,-12.382483912290814,98.37221660120147
2024-01-14 12:20:00,45,35.39527393672539,-18.129914863772417,89.28106818806717
2024-01-14 12:30:00,36,31.50426585019224,-23.976183779807926,85.38307280150973
2024-01-14 12:40:00,53,28.191148748797765,-23.81398764681162,85.05326685050228
2024-01-14 12:50:00,35,25.512516235659334,-32.79814819658118,79.75720898932975
2024-01-14 13:00:00,34,23.513371678832783,-31.709062071383954,77.93078992606385
2024-01-14 13:10:00,39,22.226372927920828,-28.159397483576466,76.90585799071415
2024-01-14 13:20:00,29,21.671317049006426,-32.5467310889629,74.1795913851471
2024-01-14 13:30:00,56,21.854873341028288,-32.44981010763417,76.59581473108308
2024-01-14 13:40:00,21,22.770567547527136,-34.15483599936349,76.02598323765326
2024-01-14 13:50:00,69,24.3990148570495,-32.3191552099371,78.51229132013452
2024-01-14 14:00:00,37,26.70839407681163,-23.675322117116565,86.54902507939016
2024-01-14 14:10:00,37,29.655150386469657,-26.32322712707394,80.25512780456032
2024-01-14 14:20:00,65,33.184909441261574,-21.698548377125654,86.59676043882038
2024-01-14 14:30:00,66,37.23358148033748,-13.847746687229439,90.19447308128672
2024-01-14 14:40:00,27,41.72863039664414,-11.114046249490828,96.0332717989838
2024-01-14 14:50:00,64,46.59047981056412,-7.2802790977372895,102.68980840715125
2024-01-14 15:00:00,30,51.73402577222665,-0.7605499354774717,102.07023692601737
2024-01-14 15:10:00,36,57.070224218847095,6.002474312216306,113.8491944276917
2024-01-14 15:20:00,44,62.50772033667669,8.221565977246987,117.0325414893186
2024-01-14 15:30:00,64,67.95448697994746,14.793358509839475,119.3081958317447
2024-01-14 15:40:00,35,73.31943981014935,16.332506369798235,132.19062346875657
2024-01-14 15:50:00,25,78.51399818778177,21.228848570753716,130.96898707640395
2024-01-14 16:00:00,43,83.45356282740349,30.460555214079445,134.6461314057113
2024-01-14 16:10:00,59,88.05888372121927,33.80951631142159,140.60581300789477
2024-01-14 16:20:00,77,92.25729494025725,34.15859653679548,146.9073276732754
2024-01-14 16:30:00,31,95.9837963548266,40.183793215325274,149.97815738514137
2024-01-14 16:40:00,40,99.18196621372616,44.53389286938729,149.71656061596548
2024-01-14 16:50:00,25,101.80469242611416,48.83033630262958,151.01384365611943
2024-01-14 17:00:00,191,103.81471465601626,45.37798149266423,159.18212687328895
2024-01-14 17:10:00,95,105.18497343683828,50.06399160341475,160.70865993478168
2024-01-14 17:20:00,175,105.89876665572312,54.00153667403852,162.48149482838522
2024-01-14 17:30:00,197,105.94971765204357,50.78396671341305,157.8183946072147
2024-01-14 17:40:00,187,105.3415628405109,51.74019901623471,161.17256546542626
2024-01-14 17:50:00,202,104.08777007640373,47.76267925912806,157.275193389299
2024-01-14 18:00:00,103,102.21100193180455,48.793143718173795,155.17924057798203
2024-01-14 18:10:00,168,99.74244047393691,46.807541176526506,156.80843901835956
2024-01-14 18:20:00,186,96.72099215485754,42.03829893278658,149.36041284071064
